User-agent: *
Allow: /
Disallow: /[object%20object]/
Disallow: /[object Object]/
Disallow: /tools/
Disallow: /ru/hi/
Disallow: /it/hi/

Disallow: /tool/sql-formatter
Disallow: /tool/javascript-formatter
Disallow: /tool/qrcode-generator

Disallow: /zh/tool/id-photo-maker
Disallow: /zh/tool/javascript-formatter
Disallow: /zh/tool/css-formatter
Disallow: /zh/tool/code-beautifier
Disallow: /zh/tool/sql-formatter
Disallow: /zh/tool/page-redirect-checker
Disallow: /zh/tool/network-speed-test
Disallow: /zh/tool/code-formatter
Disallow: /zh/tool/text-case-converter
Disallow: /zh/tool/javascript-obfuscator
Disallow: /zh/tool/character-counter
Disallow: /zh/tool/latex-equation-generator
Disallow: /zh/tool/api-request-tool
Disallow: /zh/tool/text-diff
Disallow: /zh/tool/gradient-generator
Disallow: /zh/tool/simple-drawing-board

Disallow: /zh/qr-code-generator
Disallow: /zh/base64-encoder-decoder
Disallow: /zh/svg-optimizer
Disallow: /zh/json-formatter
Disallow: /zh/jwt-debugger
Disallow: /zh/hexadecimal-case-converter
Disallow: /zh/password-generator
Disallow: /zh/rsa-encrypt-decrypt
Disallow: /zh/id-number-generator
Disallow: /zh/http-header-security-checker
Disallow: /zh/http-status-code-lookup
Disallow: /zh/html-formatter
Disallow: /zh/url-encode-decode
Disallow: /zh/image-pixelator
Disallow: /zh/image-batch-resizer
Disallow: /zh/unified-credit-code-generator
Disallow: /zh/markdown-to-html
Disallow: /zh/symmetric-crypto
Disallow: /zh/mock-api-generator
Disallow: /zh/coordinate-converter
Disallow: /zh/javascript-formatter
Disallow: /zh/code-obfuscator
Disallow: /zh/sql-formatter
Disallow: /zh/qrcode-generator
Disallow: /zh/word-shuffler
Disallow: /zh/sensitive-word-filter
Disallow: /zh/xml-formatter
Disallow: /zh/image-watermark
Disallow: /zh/api-request-tool

Disallow: /en/tool/id-photo-maker
Disallow: /en/tool/code-formatter
Disallow: /en/tool/page-redirect-checker
Disallow: /en/tool/css-formatter
Disallow: /en/tool/network-speed-test
Disallow: /en/tool/code-beautifier
Disallow: /en/tool/sql-formatter
Disallow: /en/tool/text-case-converter
Disallow: /en/tool/javascript-obfuscator
Disallow: /en/tool/character-counter
Disallow: /en/tool/latex-equation-generator
Disallow: /en/tool/api-request-tool
Disallow: /en/tool/text-diff
Disallow: /en/tool/simple-drawing-board
Disallow: /en/tool/gradient-generator

Disallow: /en/jwt-debugger
Disallow: /en/image-watermark
Disallow: /en/image-filters
Disallow: /en/password-generator
Disallow: /en/word-shuffler
Disallow: /en/url-encode-decode
Disallow: /en/url-params-parser
Disallow: /en/base64-encoder-decoder
Disallow: /en/yaml-json-converter
Disallow: /en/symmetric-crypto
Disallow: /en/http-header-security-checker
Disallow: /en/http-status-code-lookup
Disallow: /en/svg-optimizer
Disallow: /en/rsa-encrypt-decrypt
Disallow: /en/id-number-generator
Disallow: /en/hexadecimal-case-converter
Disallow: /en/json-formatter
Disallow: /en/image-color-extractor
Disallow: /en/http-proxy-detector
Disallow: /en/image-pixelator
Disallow: /en/coordinate-converter
Disallow: /en/image-batch-resizer
Disallow: /en/rsa-key-pair-generator
Disallow: /en/markdown-to-html
Disallow: /en/code-obfuscator
Disallow: /en/mock-api-generator
Disallow: /en/qrcode-generator
Disallow: /en/javascript-formatter
Disallow: /en/xml-formatter
Disallow: /en/sql-formatter
Disallow: /en/sensitive-word-filter
Disallow: /en/api-request-tool

Disallow: /tags?
Disallow: /feedback?
Disallow: /privacy-policy?
Disallow: /en?

Sitemap: https://www.ufreetools.com/sitemap.xml
